Ich parke mein Auto unter der Brücke.;;;;1;
Es stehen schon viele Autos neben der Brücke.;;;;2;
Auch unter dem Baum steht ein Auto.;;;;3;
Das Schiff fährt in dem Fluss.;;;;1;
Das Grillfest findet hinter dem Haus statt.;;;;2;
Vor der Kirche steht ein Brunnen.;;;;3;
Die Antenne befindet sich über dem Dach.;;;;1;
Neben der Schule steht die Turnhalle.;;;;2;
Unter der Halle ist ein Gymnastikraum.;;;;3;
Die Parkplätze sind vor der Halle.;;;;1;
Die Tafel im Klassenzimmer hängt an der Wand.;;;;2;
Die Schultasche liegt auf dem Tisch.;;;;3;
Jeder Schüler sitzt an der Bank.;;;;1;
Eine Schülerin sitzt vor demLehrer.;;;;2;
Die Lampe hängt an der Decke.;;;;3;
Die Schulschränke sind an der Wand angebracht.;;;;1;
Der Verkauf von Brötchen findet vor dem Raum des Hausmeisters statt.;;;;2;
In der Pause spielen alle Kinder auf dem Pausenhof.;;;;3;
Das Lineal liegt unter dem Stuhl auf dem Fußboden.;;;;1;
Die Schülerin steht an der Tafel und neben dem Lehrer.;;;;2;
Die Plakate hängen an der Wand.;;;;3;
Deine Schulsachen befinden sich leider noch in der (deiner) Schultasche.;;;;1;
Ich fahre mein Auto unter die Brücke.;;;;2;
Viele Autos fahren in die Stadt.;;;;3;
Ein Fahrradfahrer fährt unter den Baum, weil es regnet.;;;;1;
Das Schiff fährt aus einem Kanal in den Fluss hinein.;;;;2;
Viele Leute sammeln sich (wo?) vor der Kirche und gehen in die Kirche hinein.;;;;3;
Zwei Vögel fliegen über das Dach, den Baum und die Straße. Die Turnhalle und der Sportplatz werden im nächsten Jahr neben die Schule gebaut.;;;;1;
In der Sportstunde gehen wir auch in den Gymnastikraum.;;;;2;
Die Gäste parken (wo?) auf den Parkplätzen vor der Turnhalle, manche fahren über die Parkplätze und parken (wo?) in dem (im) Parkverbot.;;;;1;
Ich hänge die Plakate für Deutsch an die Wand.;;;;2;
Die Schultasche stellst du bitte unter den Tisch.;;;;3;
Jeder Schüler setzt sich an die Bank. (Oder: Jeder Schüler setzt sich an eine Bank.);;;;1;
Eine Schülerin setzt sich vor den Lehrer.;;;;2;
Jetzt sitzt sie (wo?) vor dem Lehrer.;;;;3;
Der Lehrer setzt sich an das Lehrerpult.;;;;1;
Der Hausmeister hängt die Lampe an die Decke.;;;;2;
Die Schulschränke werden an die Wand angebracht.;;;;3;
Wenn ich Brötchen kaufen möchte, muss ich vor den Raum des Hausmeisters gehen.;;;;1;
Wenn es klingelt, gehen alle Schüler in den Pausenhof.;;;;2;
Ich stelle das Buch in das Regal.;;;;3;
Du stellst die Blumenvase auf den Tisch.;;;;1;
Warum sitzt du so faul auf dem Stuhl?;;;;2;
Er hängt das Bild an die Wand.;;;;3;
Viele Vögel sitzen auf dem Dach.;;;;1;
Sie legt den Löffel in die Schublade.;;;;2;
Ihr legt die sauberen Handtücher in den Schrank.;;;;3;
Der Computer steht im zweiten Stock in dem (einem) Klassenzimmer.;;;;1;
Sie hängen ihren Mantel an die Garderobe.;;;;2;
Ich gehe abends früh in das (ins) Bett.;;;;3;
Du bringst das Geschirr in die Küche.;;;;1;
Das Geschirr steht noch auf dem Tisch.;;;;2;
Ich lege mich müde in das (ins) Bett.;;;;3;
Du setzt dich auf den Stuhl.;;;;1;
Wir setzen uns auf das Sofa.;;;;2;
Ihr setzt euch jeder in den ( einen) Sessel.;;;;3;
Wir wollen jetzt essen und setzen uns an den Tisch.;;;;1;
Dann stellen wir die Blumen in die Ecke.;;;;2;
Den Teppich legen wir auf den Boden.;;;;3;
Heute fahren wir in den Schwarzwald.;;;;1;
